season,celebrity_name,weeks_participated,avg_judge_rank,avg_fan_vote,expected_fan_vote,deviation,weeks_below_median,final_placement,ballroom_partner,industry,deviation_index
12,Chelsea Kane,10,2.3,0.32443870568600597,0.13227272727272726,0.1921659784132787,1,3,Mark Ballas,Actor/Actress,1.9006441670283771
4,Laila Ali,10,2.5,0.3178052913280348,0.12954545454545455,0.18825983678258026,2,3,Maksim Chmerkoskiy,Athlete,1.862009933397245
9,Mya,10,1.9,0.32898394456071867,0.141,0.18798394456071868,1,2,Dmitry Chaplin,Singer/Rapper,1.85928118324834
22,Nyle DiMarco,10,2.6,0.3177495306968674,0.13,0.1877495306968674,0,1,Peta Murgatroyd,Model,1.8569626805316866
14,Katherine Jenkins,10,1.9,0.3258909886496845,0.13874999999999998,0.18714098864968454,1,2,Mark Ballas,Singer/Rapper,1.8509438113129004
24,Rashad Jennings,10,2.6,0.3163082097328587,0.13,0.18630820973285872,1,1,Emma Slater,Athlete,1.8427070963451493
5,Mel B,10,2.0,0.3229175798797483,0.13749999999999998,0.1854175798797483,0,2,Maksim Chmerkoskiy,Singer/Rapper,1.8338981986970175
22,Paige VanZant,10,2.4,0.31774953070880796,0.13249999999999998,0.18524953070880798,1,2,Mark Ballas,Athlete,1.8322360851472677
4,Apolo Anton Ohno,10,2.2,0.3178052924154269,0.13363636363636364,0.18416892877906324,1,1,Julianne Hough,Athlete,1.8215482424208518
12,Hines Ward,10,1.7,0.3244387064730162,0.14045454545454544,0.18398416101847076,0,1,Kym Johnson,Athlete,1.819720771349621
24,Normani,10,2.3,0.3163082103284255,0.13374999999999998,0.1825582103284255,1,3,Valentin Chmerkovskiy,Singer/Rapper,1.8056172089819065
6,Kristi Yamaguchi,10,1.2,0.3299106192880525,0.1475,0.1824106192880525,0,1,Mark Ballas,Athlete,1.8041574393998667
10,Evan Lysacek,10,2.0,0.3186344029884689,0.13636363636363635,0.18227076662483255,2,2,Anna Trebunskaya,Athlete,1.8027742073065107
26,Adam Rippon,4,1.0,0.33101729178915784,0.15,0.18101729178915785,0,1,Jenna Johnson,Athlete,1.7903765412127848
13,Ricki Lake,10,1.9,0.31885124421579636,0.13874999999999998,0.18010124421579637,1,3,Derek Hough,Actor/Actress,1.7813162460897556
13,J.R. Martinez,10,1.9,0.3188512436365434,0.13874999999999998,0.1801012436365434,2,1,Karina Smirnoff,Actor/Actress,1.781316240360574
