season,week,celebrity_name,ballroom_partner,judge_total,judge_percent,judge_rank,fan_rank,combined_rank,eliminated,method,fan_vote_percent,combined_score
28,1,Ally Brooke,Sasha Farber,16.0,0.08121827411167512,7,10,17,False,rank,0.05635668776639483,0.13757496187806995
28,1,Karamo Brown,Jenna Johnson,17.0,0.08629441624365482,5,11,16,False,rank,0.05373399343905221,0.14002840968270702
28,1,Hannah Brown,Alan Bersten,20.0,0.10152284263959391,2,12,14,False,rank,0.051446381926549815,0.15296922456614373
28,2,Kate Flannery,Pasha Pashkov,21.0,0.0958904109589041,2,1,3,False,rank,0.17821549472475498,0.2741059056836591
28,2,James Van Der Beek,Emma Slater,20.0,0.091324200913242,3,2,5,False,rank,0.1260173848323896,0.21734158574563162
28,2,Kel Mitchell,Witney Carson,20.0,0.091324200913242,3,3,6,False,rank,0.10289276385309963,0.19421696476634165
28,2,Ray Lewis,Cheryl Burke,15.0,0.0684931506849315,10,4,14,False,rank,0.08910774736237749,0.15760089804730898
28,2,Lamar Odom,Peta Murgatroyd,12.0,0.0547945205479452,12,5,17,False,rank,0.07970039216966146,0.13449491271760666
28,2,Sailor Brinkley-Cook,Valentin Chmerkovskiy,18.0,0.0821917808219178,8,6,14,False,rank,0.07275617105555282,0.15494795187747062
28,2,Sean Spicer,Lindsay Arnold,16.0,0.0730593607305936,9,7,16,False,rank,0.06735912554572072,0.1404184862763143
28,2,Mary Wilson,Brandon Armstrong,15.0,0.0684931506849315,10,8,18,True,rank,0.0630086924161948,0.1315018431011263
28,2,Lauren Alaina,Gleb Savchenko,19.0,0.0867579908675799,6,9,15,False,rank,0.05940516490825165,0.14616315577583155
28,2,Ally Brooke,Sasha Farber,20.0,0.091324200913242,3,10,13,False,rank,0.05635668776639483,0.14768088867963683
28,2,Karamo Brown,Jenna Johnson,19.0,0.0867579908675799,6,11,17,False,rank,0.05373399343905221,0.14049198430663212
28,2,Hannah Brown,Alan Bersten,24.0,0.1095890410958904,1,12,13,False,rank,0.051446381926549815,0.16103542302244023
28,3,Kate Flannery,Pasha Pashkov,24.0,0.12121212121212122,1,1,2,False,rank,0.19916359657128618,0.3203757177834074
28,3,James Van Der Beek,Emma Slater,23.0,0.11616161616161616,3,2,5,False,rank,0.14082992970105826,0.2569915458626744
28,3,Kel Mitchell,Witney Carson,20.0,0.10101010101010101,6,3,9,False,rank,0.11498715609320612,0.21599725710330714
28,3,Lamar Odom,Peta Murgatroyd,12.0,0.06060606060606061,10,5,15,False,rank,0.08906866811534798,0.14967472872140858
28,3,Sailor Brinkley-Cook,Valentin Chmerkovskiy,23.0,0.11616161616161616,3,6,9,False,rank,0.08130819782286208,0.19746981398447824
28,3,Sean Spicer,Lindsay Arnold,15.0,0.07575757575757576,9,7,16,False,rank,0.07527676382068851,0.1510343395782643
28,3,Lauren Alaina,Gleb Savchenko,20.0,0.10101010101010101,6,9,15,False,rank,0.06638786552376205,0.16739796653386307
28,3,Ally Brooke,Sasha Farber,24.0,0.12121212121212122,1,10,11,False,rank,0.06298105921561659,0.1841931804277378
28,3,Karamo Brown,Jenna Johnson,16.0,0.08080808080808081,8,8,16,False,rank,0.07041496485052913,0.15122304565860994
28,3,Hannah Brown,Alan Bersten,21.0,0.10606060606060606,5,4,9,False,rank,0.09958179828564309,0.20564240434624914
28,4,Kate Flannery,Pasha Pashkov,26.0,0.09219858156028368,8,1,9,False,rank,0.19916359657128618,0.29136217813156984
28,4,James Van Der Beek,Emma Slater,28.0,0.09929078014184398,6,2,8,False,rank,0.14082992970105826,0.24012070984290224
28,4,Kel Mitchell,Witney Carson,32.0,0.11347517730496454,1,3,4,False,rank,0.11498715609320612,0.22846233339817065
28,4,Lamar Odom,Peta Murgatroyd,20.0,0.07092198581560284,10,7,17,True,rank,0.07527676382068851,0.14619874963629137
28,4,Sailor Brinkley-Cook,Valentin Chmerkovskiy,31.0,0.1099290780141844,5,6,11,False,rank,0.08130819782286208,0.19123727583704647
28,4,Sean Spicer,Lindsay Arnold,21.0,0.07446808510638298,9,5,14,False,rank,0.08906866811534798,0.16353675322173095
28,4,Lauren Alaina,Gleb Savchenko,32.0,0.11347517730496454,1,9,10,False,rank,0.06638786552376205,0.1798630428287266
28,4,Ally Brooke,Sasha Farber,32.0,0.11347517730496454,1,10,11,False,rank,0.06298105921561659,0.17645623652058112
28,4,Karamo Brown,Jenna Johnson,28.0,0.09929078014184398,6,8,14,False,rank,0.07041496485052913,0.16970574499237312
28,4,Hannah Brown,Alan Bersten,32.0,0.11347517730496454,1,4,5,False,rank,0.09958179828564309,0.21305697559060763
28,5,Kate Flannery,Pasha Pashkov,24.0,0.11162790697674418,5,1,6,False,rank,0.21255023554226696,0.3241781425190111
28,5,James Van Der Beek,Emma Slater,26.0,0.12093023255813953,2,2,4,False,rank,0.15029571289473487,0.2712259454528744
28,5,Kel Mitchell,Witney Carson,26.0,0.12093023255813953,2,3,5,False,rank,0.1227159357066462,0.24364616826478575
28,5,Sailor Brinkley-Cook,Valentin Chmerkovskiy,24.0,0.11162790697674418,5,6,11,False,rank,0.0867732702978219,0.19840117727456608
28,5,Sean Spicer,Lindsay Arnold,19.0,0.08837209302325581,9,5,14,False,rank,0.09505535506122015,0.18342744808447597
28,5,Lauren Alaina,Gleb Savchenko,23.0,0.10697674418604651,7,9,16,False,rank,0.07085007851408898,0.1778268227001355
28,5,Ally Brooke,Sasha Farber,27.0,0.12558139534883722,1,7,8,False,rank,0.08033643776472003,0.20591783311355727
28,5,Karamo Brown,Jenna Johnson,21.0,0.09767441860465116,8,8,16,False,rank,0.07514785644736743,0.17282227505201858
28,5,Hannah Brown,Alan Bersten,25.0,0.11627906976744186,4,4,8,False,rank,0.10627511777113348,0.22255418753857534
28,6,Kate Flannery,Pasha Pashkov,27.0,0.11842105263157894,1,1,2,False,rank,0.21255023554226696,0.3309712881738459
28,6,James Van Der Beek,Emma Slater,27.0,0.11842105263157894,1,2,3,False,rank,0.15029571289473487,0.2687167655263138
28,6,Kel Mitchell,Witney Carson,26.0,0.11403508771929824,4,3,7,False,rank,0.1227159357066462,0.23675102342594445
28,6,Sailor Brinkley-Cook,Valentin Chmerkovskiy,27.0,0.11842105263157894,1,5,6,True,rank,0.09505535506122015,0.21347640769279908
28,6,Sean Spicer,Lindsay Arnold,21.0,0.09210526315789473,9,6,15,False,rank,0.0867732702978219,0.17887853345571664
28,6,Lauren Alaina,Gleb Savchenko,26.0,0.11403508771929824,4,9,13,False,rank,0.07085007851408898,0.18488516623338722
28,6,Ally Brooke,Sasha Farber,25.0,0.10964912280701754,6,7,13,False,rank,0.08033643776472003,0.18998556057173757
28,6,Karamo Brown,Jenna Johnson,25.0,0.10964912280701754,6,8,14,False,rank,0.07514785644736743,0.18479697925438499
28,6,Hannah Brown,Alan Bersten,24.0,0.10526315789473684,8,4,12,False,rank,0.10627511777113348,0.2115382756658703
28,7,Kate Flannery,Pasha Pashkov,24.0,0.1188118811881188,7,1,8,False,rank,0.2287577393348463,0.34756962052296514
28,7,James Van Der Beek,Emma Slater,27.0,0.13366336633663367,1,2,3,False,rank,0.1617561487325744,0.29541951506920805
28,7,Kel Mitchell,Witney Carson,25.5,0.12623762376237624,5,3,8,False,rank,0.13207334238418378,0.25831096614656
28,7,Sean Spicer,Lindsay Arnold,21.0,0.10396039603960396,8,6,14,False,rank,0.093389956013829,0.19735035205343296
28,7,Lauren Alaina,Gleb Savchenko,27.0,0.13366336633663367,1,5,6,False,rank,0.10230357110637876,0.23596693744301245
28,7,Ally Brooke,Sasha Farber,27.0,0.13366336633663367,1,7,8,False,rank,0.08646229839447735,0.220125664731111
28,7,Karamo Brown,Jenna Johnson,24.5,0.12128712871287128,6,8,14,True,rank,0.0808780743662872,0.20216520307915847
28,7,Hannah Brown,Alan Bersten,26.0,0.12871287128712872,4,4,8,False,rank,0.11437886966742315,0.24309174095455188
28,8,Kate Flannery,Pasha Pashkov,25.9998,0.13471454803957736,5,6,11,True,rank,0.10160779914964911,0.23632234718922646
28,8,James Van Der Beek,Emma Slater,31.9998,0.1658027598041857,1,2,3,False,rank,0.17598987057244597,0.34179263037663166
28,8,Kel Mitchell,Witney Carson,29.9998,0.15544002254931627,4,3,7,False,rank,0.1436951276003152,0.29913515014963143
28,8,Sean Spicer,Lindsay Arnold,20.0,0.1036273725486945,7,1,8,False,rank,0.24888726180383877,0.3525146343525333
28,8,Lauren Alaina,Gleb Savchenko,24.0,0.1243528470584334,6,5,11,False,rank,0.11130576722543409,0.23565861428386747
28,8,Ally Brooke,Sasha Farber,30.0,0.15544105882304174,3,7,10,False,rank,0.09407054274639748,0.24951160156943922
28,8,Hannah Brown,Alan Bersten,30.9998,0.160621391176751,2,4,6,False,rank,0.12444363090191939,0.2850650220786704
28,9,James Van Der Beek,Emma Slater,36.0,0.17266187050359713,3,2,5,False,rank,0.1942644310363561,0.3669263015399532
28,9,Kel Mitchell,Witney Carson,37.0,0.1774580335731415,2,3,5,False,rank,0.15861624373705482,0.33607427731019635
28,9,Sean Spicer,Lindsay Arnold,25.0,0.11990407673860912,6,5,11,True,rank,0.12286361408631793,0.24276769082492705
28,9,Lauren Alaina,Gleb Savchenko,35.0,0.16786570743405277,5,1,6,False,rank,0.2747313930583076,0.4425971004923604
28,9,Ally Brooke,Sasha Farber,40.0,0.19184652278177458,1,6,7,False,rank,0.11215862155280971,0.3040051443345843
28,9,Hannah Brown,Alan Bersten,35.5,0.17026378896882494,4,4,8,False,rank,0.1373656965291538,0.30762948549797875
28,10,James Van Der Beek,Emma Slater,25.5,0.18545454545454546,5,2,7,True,rank,0.21880533589921114,0.40425988135375657
28,10,Kel Mitchell,Witney Carson,28.5,0.20727272727272728,2,3,5,False,rank,0.17865380865044855,0.38592653592317583
28,10,Lauren Alaina,Gleb Savchenko,27.0,0.19636363636363635,3,1,4,False,rank,0.30943747354826506,0.5058011099119014
28,10,Ally Brooke,Sasha Farber,29.5,0.21454545454545454,1,5,6,False,rank,0.13838464512794274,0.3529300996733973
28,10,Hannah Brown,Alan Bersten,27.0,0.19636363636363635,3,4,7,False,rank,0.15471873677413253,0.3510823731377689
28,11,Kel Mitchell,Witney Carson,29.5,0.25213675213675213,2,3,5,False,rank,0.20734752188460845,0.4594842740213606
28,11,Lauren Alaina,Gleb Savchenko,28.5,0.24358974358974358,4,1,5,False,rank,0.35913644272764145,0.6027261863173851
28,11,Ally Brooke,Sasha Farber,30.0,0.2564102564102564,1,2,3,False,rank,0.2539478140239294,0.5103580704341858
28,11,Hannah Brown,Alan Bersten,29.0,0.24786324786324787,3,4,7,False,rank,0.17956822136382072,0.4274314692270686
29,1,Anne Heche,Keo Motsepe,18.0,0.06923076923076923,6,1,7,False,rank,0.1559090802346026,0.22513984946537183
29,1,Jesse Metcalfe,Sharna Burgess,18.0,0.06923076923076923,6,2,8,False,rank,0.11024436788244502,0.17947513711321425
29,1,Chrishell Stause,Gleb Savchenko,13.0,0.05,13,3,16,False,rank,0.09001414944255479,0.1400141494425548
29,1,Skai Jackson,Alan Bersten,21.0,0.08076923076923077,1,4,5,False,rank,0.0779545401173013,0.15872377088653206
29,1,Justina Machado,Sasha Farber,21.0,0.08076923076923077,1,5,6,False,rank,0.06972466034280805,0.1504938911120388
29,1,Charles Oakley,Emma Slater,12.0,0.046153846153846156,14,6,20,False,rank,0.06364961547356977,0.10980346162741593
29,1,Veron Davis,Peta Murgatroyd,17.0,0.06538461538461539,11,7,18,False,rank,0.058928093348224894,0.12431270873284028
29,1,Johnny Weir,Britt Stewart,18.0,0.06923076923076923,6,8,14,False,rank,0.05512218394122251,0.12435295317199174
29,1,Nev Schulman,Jenna Johnson,20.0,0.07692307692307693,3,9,12,False,rank,0.05196969341153419,0.1288927703346111
29,1,AJ McLean,Cheryl Burke,18.0,0.06923076923076923,6,10,16,False,rank,0.049302780144328325,0.11853354937509755
29,1,Nelly,Daniella Karagach,16.0,0.06153846153846154,12,11,23,False,rank,0.04700835641341746,0.10854681795187901
29,1,Kaitlyn Bristowe,Artem Chigvintsev,20.0,0.07692307692307693,3,12,15,False,rank,0.04500707472127739,0.12193015164435432
29,1,Carole Baskin,Pasha Pashkov,11.0,0.04230769230769231,15,13,28,False,rank,0.04324139869971453,0.08554909100740685
29,1,Monica Aldama,Valentin Chmerkovskiy,19.0,0.07307692307692308,5,14,19,False,rank,0.04166845440892371,0.11474537748584679
29,1,Jeannie Mai,Brandon Armstrong,18.0,0.06923076923076923,6,15,21,False,rank,0.04025555141807545,0.10948632064884468
29,2,Anne Heche,Keo Motsepe,18.0,0.06593406593406594,6,1,7,False,rank,0.1559090802346026,0.22184314616866851
29,2,Jesse Metcalfe,Sharna Burgess,20.0,0.07326007326007326,4,2,6,False,rank,0.11024436788244502,0.1835044411425183
29,2,Chrishell Stause,Gleb Savchenko,18.0,0.06593406593406594,6,3,9,False,rank,0.09001414944255479,0.15594821537662074
29,2,Skai Jackson,Alan Bersten,15.0,0.054945054945054944,14,4,18,False,rank,0.0779545401173013,0.13289959506235624
29,2,Justina Machado,Sasha Farber,21.0,0.07692307692307693,2,5,7,False,rank,0.06972466034280805,0.14664773726588498
29,2,Charles Oakley,Emma Slater,15.0,0.054945054945054944,14,14,28,True,rank,0.04166845440892371,0.09661350935397865
29,2,Veron Davis,Peta Murgatroyd,18.0,0.06593406593406594,6,7,13,False,rank,0.058928093348224894,0.12486215928229083
29,2,Johnny Weir,Britt Stewart,18.0,0.06593406593406594,6,8,14,False,rank,0.05512218394122251,0.12105624987528844
29,2,Nev Schulman,Jenna Johnson,21.0,0.07692307692307693,2,9,11,False,rank,0.05196969341153419,0.1288927703346111
29,2,AJ McLean,Cheryl Burke,19.0,0.0695970695970696,5,10,15,False,rank,0.049302780144328325,0.11889984974139792
29,2,Nelly,Daniella Karagach,18.0,0.06593406593406594,6,11,17,False,rank,0.04700835641341746,0.11294242234748339
29,2,Kaitlyn Bristowe,Artem Chigvintsev,22.0,0.08058608058608059,1,12,13,False,rank,0.04500707472127739,0.12559315530735798
29,2,Carole Baskin,Pasha Pashkov,16.0,0.05860805860805861,12,13,25,False,rank,0.04324139869971453,0.10184945730777314
29,2,Monica Aldama,Valentin Chmerkovskiy,16.0,0.05860805860805861,12,6,18,False,rank,0.06364961547356977,0.12225767408162838
29,2,Jeannie Mai,Brandon Armstrong,18.0,0.06593406593406594,6,15,21,False,rank,0.04025555141807545,0.10618961735214139
29,3,Anne Heche,Keo Motsepe,15.0,0.05338078291814947,13,1,14,False,rank,0.16244853561275283,0.2158293185309023
29,3,Jesse Metcalfe,Sharna Burgess,20.0,0.0711743772241993,9,2,11,False,rank,0.11486846112560188,0.18604283834980118
29,3,Chrishell Stause,Gleb Savchenko,22.0,0.07829181494661921,4,3,7,False,rank,0.09378970576548337,0.1720815207121026
29,3,Skai Jackson,Alan Bersten,18.0,0.06405693950177936,11,4,15,False,rank,0.08122426780637641,0.14528120730815577
29,3,Justina Machado,Sasha Farber,19.0,0.06761565836298933,10,5,15,False,rank,0.07264919369508216,0.1402648520580715
29,3,Veron Davis,Peta Murgatroyd,22.0,0.07829181494661921,4,7,11,False,rank,0.06139977515399481,0.13969159010061402
29,3,Johnny Weir,Britt Stewart,24.0,0.08540925266903915,1,8,9,False,rank,0.05743423056280094,0.1428434832318401
29,3,Nev Schulman,Jenna Johnson,24.0,0.08540925266903915,1,9,10,False,rank,0.05414951187091761,0.13955876453995675
29,3,AJ McLean,Cheryl Burke,21.0,0.07473309608540925,7,10,17,False,rank,0.05137073750952757,0.12610383359493682
29,3,Nelly,Daniella Karagach,18.0,0.06405693950177936,11,11,22,False,rank,0.04898007639728983,0.1130370158990692
29,3,Kaitlyn Bristowe,Artem Chigvintsev,23.0,0.08185053380782918,3,12,15,False,rank,0.046894852882741686,0.12874538669057087
29,3,Carole Baskin,Pasha Pashkov,12.0,0.042704626334519574,14,13,27,True,rank,0.04505511729044756,0.08775974362496713
29,3,Monica Aldama,Valentin Chmerkovskiy,21.0,0.07473309608540925,7,6,13,False,rank,0.06631933695226433,0.14105243303767356
29,3,Jeannie Mai,Brandon Armstrong,22.0,0.07829181494661921,4,14,18,False,rank,0.04341619737471902,0.12170801232133824
29,4,Anne Heche,Keo Motsepe,21.0,0.06976744186046512,10,13,23,True,rank,0.047100021103009246,0.11686746296347436
29,4,Jesse Metcalfe,Sharna Burgess,21.0,0.06976744186046512,10,2,12,False,rank,0.12008196334743804,0.18984940520790317
29,4,Chrishell Stause,Gleb Savchenko,22.0,0.07308970099667775,8,3,11,False,rank,0.0980465125042717,0.17113621350094943
